date,rain,temp,vapour_pressure,humidity,wind_speed,weather_code,visibility_mm,cloud_amount
25/01/2013 08:00,0.2,5.5,7.9,87,8,61,25000,8
25/01/2013 09:00,0,6.4,7.9,82,12,60,25000,8
25/01/2013 10:00,0,6.7,8.1,82,12,21,22000,7
25/01/2013 11:00,0,6.8,8.4,85,13,21,25000,7
25/01/2013 12:00,0.3,6.8,8.6,87,16,60,25000,7
25/01/2013 13:00,0.6,7.6,8.6,83,15,21,18000,7
25/01/2013 14:00,0.5,7.7,8.9,84,16,60,12000,7
25/01/2013 15:00,1.1,8,8.9,83,16,60,14000,7
25/01/2013 16:00,0.4,8,9.2,86,13,60,12000,7
25/01/2013 17:00,3.9,7.6,9.7,93,12,61,6000,8
25/01/2013 18:00,3.6,7.5,9.8,94,9,61,7000,8
25/01/2013 19:00,3.1,7.8,10.1,96,4,61,7000,8
25/01/2013 20:00,2.5,7.5,9.6,93,11,61,7000,8
25/01/2013 21:00,0.9,7.1,9.2,91,15,21,20000,7
25/01/2013 22:00,0,6.7,8.2,84,18,2,20000,7
25/01/2013 23:00,0,5.7,7.3,80,20,2,20000,7
26/01/2013 00:00,0,4.9,7,81,18,1,20000,3
26/01/2013 01:00,0,4.3,6.8,82,17,2,25000,1
26/01/2013 02:00,0,3.7,6.6,83,14,2,25000,1
26/01/2013 03:00,0,2.8,6.5,88,13,2,25000,1
26/01/2013 04:00,0,2.3,6.4,89,12,2,25000,1
26/01/2013 05:00,0,2.6,6.3,86,12,2,25000,1
26/01/2013 06:00,0,3.2,6.6,86,12,2,25000,1
26/01/2013 07:00,0,3.2,6.6,86,10,2,25000,1
26/01/2013 08:00,0,2.9,6.7,89,9,2,30000,3
26/01/2013 09:00,0,3.5,7,90,9,2,30000,3
26/01/2013 10:00,0,4.6,7.5,89,9,2,30000,3
26/01/2013 11:00,0,5.7,8,88,8,2,30000,6
26/01/2013 12:00,0,7.4,8.7,84,10,2,30000,7
26/01/2013 13:00,0,8.3,8.7,79,13,21,20000,8
26/01/2013 14:00,0.1,8.2,8.8,81,14,60,20000,8
26/01/2013 15:00,0,8.9,8.8,77,13,60,20000,8
26/01/2013 16:00,0.2,9.1,9.7,84,15,60,20000,8
26/01/2013 17:00,0.9,8.7,10.2,90,15,60,12000,8
26/01/2013 18:00,0.3,9.8,10.7,88,15,21,25000,8
26/01/2013 19:00,0,11,11.1,85,15,21,25000,8
26/01/2013 20:00,0,11.5,11.6,85,16,2,25000,8
26/01/2013 21:00,0,11.8,11.5,83,20,2,25000,8
26/01/2013 22:00,0,12,11.3,81,18,21,25000,8
26/01/2013 23:00,0,11.4,11.6,86,18,58,14000,8
27/01/2013 00:00,0.5,11.6,12,88,20,58,14000,7
27/01/2013 01:00,0.8,9.5,10.4,88,21,60,25000,7
27/01/2013 02:00,0.1,8.6,9.6,86,17,80,6000,7
27/01/2013 03:00,0,8.2,9.7,89,15,25,25000,7
27/01/2013 04:00,0,7.5,8.7,84,12,2,25000,6
27/01/2013 05:00,0,7,8.1,81,19,80,25000,7
27/01/2013 06:00,1.2,4,6.8,83,26,25,25000,6
27/01/2013 07:00,0,3.6,6.4,81,22,2,25000,3
27/01/2013 08:00,0,3.8,6.5,82,17,2,30000,3
27/01/2013 09:00,0.1,3.8,6.3,78,19,25,30000,3
27/01/2013 10:00,0,3.5,6.5,83,22,80,30000,6
27/01/2013 11:00,0,4,6.5,80,23,25,30000,3
27/01/2013 12:00,0,5,6.5,75,26,25,30000,2
27/01/2013 13:00,0,6.4,6.6,69,29,2,35000,3
27/01/2013 14:00,0.2,3.1,6.7,88,32,80,17000,7
27/01/2013 15:00,0,3.6,6.6,83,26,80,35000,7
27/01/2013 16:00,0,3.7,6.7,85,23,25,35000,4
27/01/2013 17:00,0.2,2.9,6.7,89,21,25,10000,6
27/01/2013 18:00,0.3,2.6,6.7,91,16,80,9000,6
27/01/2013 19:00,0.8,2.6,6.6,89,13,25,14000,3
27/01/2013 20:00,0.1,2.5,6.4,87,15,25,20000,5
27/01/2013 21:00,0,2.9,6.3,84,16,1,20000,3
27/01/2013 22:00,0,2.8,6.2,82,18,2,20000,3
27/01/2013 23:00,0,2.4,6.3,87,22,2,20000,2
28/01/2013 00:00,0,2.7,6.2,84,22,2,20000,2
28/01/2013 01:00,0,2.9,6.2,83,21,2,20000,2
28/01/2013 02:00,0,2.6,6.1,82,20,2,20000,2
28/01/2013 03:00,0,3,6.3,83,19,2,20000,2
28/01/2013 04:00,0,3.3,6.1,79,18,2,20000,2
28/01/2013 05:00,0,2.9,6.1,81,17,2,20000,2
28/01/2013 06:00,0,3.1,6,79,12,2,20000,3
28/01/2013 07:00,0,4.1,6.2,75,13,2,20000,5
28/01/2013 08:00,0,4.7,6.5,76,13,2,30000,7
28/01/2013 09:00,0,5.9,7.3,79,14,60,20000,8
28/01/2013 10:00,0.4,5.6,7.5,83,15,61,17000,8
28/01/2013 11:00,0,7.4,7.9,77,14,60,20000,8
28/01/2013 12:00,0,9,8.6,75,20,21,22000,7
28/01/2013 13:00,0.1,10.8,9.3,71,28,21,20000,7
28/01/2013 14:00,0,10.6,8.5,66,29,25,20000,6
28/01/2013 15:00,0,10.4,9,71,25,80,20000,6
28/01/2013 16:00,0,10.4,8.3,66,27,80,18000,7
28/01/2013 17:00,0,9.2,8.4,72,25,80,18000,7
28/01/2013 18:00,0.1,9.6,8.5,71,27,80,18000,7
28/01/2013 19:00,0,8.8,8.1,72,27,80,15000,7
28/01/2013 20:00,0.1,9,8.1,71,24,25,20000,7
28/01/2013 21:00,0,9.4,7.8,66,26,2,20000,7
28/01/2013 22:00,0,9.3,8.2,70,25,2,20000,6
28/01/2013 23:00,0,9.3,8.3,71,26,2,20000,6
29/01/2013 00:00,0,8.8,8.6,76,27,2,20000,6
29/01/2013 01:00,0,8.3,8.7,79,25,2,20000,6
29/01/2013 02:00,0,7.9,8.6,80,24,2,20000,4
29/01/2013 03:00,0,7.6,8.5,82,22,2,20000,4
29/01/2013 04:00,0,7.3,8,78,11,2,20000,4
29/01/2013 05:00,0,6.4,7.9,82,9,2,20000,5
29/01/2013 06:00,0,6.6,7.9,81,8,2,25000,7
29/01/2013 07:00,0,6.9,7.9,80,7,2,25000,7
29/01/2013 08:00,0,7.3,8,78,10,2,22000,8
29/01/2013 09:00,0,7.6,9.1,87,15,60,15000,8
29/01/2013 10:00,0.2,8.3,10,92,13,60,15000,8
29/01/2013 11:00,0,10,11.3,92,10,21,20000,8
29/01/2013 12:00,0,13.5,12.5,81,15,2,20000,8
29/01/2013 13:00,0,13.6,12.6,81,25,2,25000,7
29/01/2013 14:00,0,13.5,12.6,82,29,15,18000,7
29/01/2013 15:00,0,13.6,12.7,82,28,15,15000,7
29/01/2013 16:00,1.7,8.8,9.6,85,33,61,12000,8
29/01/2013 17:00,0.6,9.1,9.5,83,24,21,20000,7
29/01/2013 18:00,0,9.1,9.2,80,23,2,20000,6
29/01/2013 19:00,0,9,9,79,21,2,30000,6
29/01/2013 20:00,0,8.5,8.7,78,19,2,30000,4
29/01/2013 21:00,0,7.9,8.4,79,18,2,30000,6
29/01/2013 22:00,0,7.6,8.1,77,17,2,30000,6
29/01/2013 23:00,0,7.5,8.1,79,17,2,30000,6
30/01/2013 00:00,0,7.2,8.5,84,16,2,30000,5
30/01/2013 01:00,0,7.9,8.8,83,15,80,20000,7
30/01/2013 02:00,0.1,7.9,8.6,80,17,25,30000,7
30/01/2013 03:00,0,7.4,8.1,79,19,25,30000,7
30/01/2013 04:00,0,6.7,7.8,79,17,2,30000,7
30/01/2013 05:00,0.1,6.1,7.7,82,19,25,30000,7
30/01/2013 06:00,0,6.2,7.8,82,18,2,30000,5
30/01/2013 07:00,0,6.2,7.8,82,16,2,30000,5
30/01/2013 08:00,0,6.7,7.5,76,20,80,20000,6
30/01/2013 09:00,1.1,6.6,7.4,76,23,25,25000,3
30/01/2013 10:00,0.4,6.4,7.2,75,23,80,20000,6
30/01/2013 11:00,0.6,5.6,7.7,84,30,80,7000,6
30/01/2013 12:00,0.7,5.8,7.8,85,30,80,15000,7
30/01/2013 13:00,0.3,6.6,8.1,84,28,80,17000,7
30/01/2013 14:00,0.5,7.1,8.2,81,28,80,18000,7
30/01/2013 15:00,0,7.2,8.2,81,23,25,35000,2
30/01/2013 16:00,0,7.2,7.8,77,21,2,40000,2
30/01/2013 17:00,0,6.9,7.6,77,19,2,40000,2
30/01/2013 18:00,0,6.5,7.5,78,17,2,40000,2
30/01/2013 19:00,0,6.1,7.1,76,16,2,40000,6
30/01/2013 20:00,0,5.9,7,76,18,2,35000,7
30/01/2013 21:00,0,6,6.7,71,17,2,35000,7
30/01/2013 22:00,0,5.8,6.7,73,10,2,30000,7
30/01/2013 23:00,0,7.6,8.1,77,11,2,30000,7
31/01/2013 00:00,0,8.8,8,71,16,2,30000,7
31/01/2013 01:00,1.2,8.1,9.1,85,21,81,7000,8
31/01/2013 02:00,1.3,7.9,8.1,76,25,25,30000,4
31/01/2013 03:00,0,7.5,7.6,73,20,2,30000,6
31/01/2013 04:00,0,7.5,7,68,22,80,20000,6
31/01/2013 05:00,0.1,6.5,7.1,73,24,25,30000,3
31/01/2013 06:00,0.2,6.2,6.8,72,23,25,30000,6
31/01/2013 07:00,0,6,6.8,73,20,25,25000,6
31/01/2013 08:00,0,4.7,6.9,81,24,25,25000,4
31/01/2013 09:00,0,5.9,7,76,18,1,30000,1
31/01/2013 10:00,0,6.2,7.2,76,22,2,35000,2
31/01/2013 11:00,0,7.7,7.6,72,22,25,30000,5
31/01/2013 12:00,0,8,7.6,71,23,25,25000,2
31/01/2013 13:00,0,8.2,7.7,71,24,25,40000,6
31/01/2013 14:00,0.1,7.2,8,78,24,80,14000,7
31/01/2013 15:00,2.2,7.1,7.5,74,24,80,13000,6
31/01/2013 16:00,0.1,7,7,70,21,80,22000,7
31/01/2013 17:00,0.7,4.5,7.5,89,18,80,25000,7
31/01/2013 18:00,0,6.4,7,73,15,25,30000,7
31/01/2013 19:00,0,5.8,7.1,77,16,25,30000,7
31/01/2013 20:00,0,5.5,6.8,75,18,2,30000,7
31/01/2013 21:00,0,5.6,7.3,80,17,2,25000,7
31/01/2013 22:00,0,5.5,6.9,77,18,25,25000,3
31/01/2013 23:00,0,5.5,7.3,81,18,2,25000,3
